,ID,N_VICTIMAS,FECHA,AAAA,MM,DD,HH,TIPO_DE_CALLE,XY (CABA),pos x,pos y,VICTIMA,ACUSADO
349,2018-0075,1,2018-07-15,2018,7,15,7,AVENIDA,Point (105470.75546311 105320.72785650),-58.40367321,-34.58129246,PEATON,AUTO
350,2018-0076,1,2018-07-16,2018,7,16,9,CALLE,Point (93946.81673714 97681.68907836),-58.52932872,-34.65014993,AUTO,CARGAS
351,2018-0077,1,2018-07-16,2018,7,16,23,CALLE,Point (104963.31095539 100886.97438212),-58.40917826,-34.62126274,AUTO,CARGAS
352,2018-0078,1,2018-07-21,2018,7,21,6,CALLE,Point (104647.18963470 103830.17880585),-58.41264127,-34.59473294,PEATON,AUTO
353,2018-0079,1,2018-07-23,2018,7,23,7,GRAL PAZ,Point (95832.05571093 95505.41641999),-58.50877521,-34.66977709,PEATON,CARGAS
354,2018-0080,1,2018-07-25,2018,7,25,22,AVENIDA,Point (95506.35959227 96696.89655626),-58.51232237,-34.6590353,PEATON,AUTO
355,2018-0081,1,2018-07-29,2018,7,29,6,AVENIDA,Point (101453.89687005 98180.39027169),-58.44744156,-34.64567171,PEATON,MULTIPLE
356,2018-0082,1,2018-08-01,2018,8,1,15,AVENIDA,Point (97148.03881747 96734.79106149),-58.49441273,-34.65869968,MOTO,CARGAS
357,2018-0083,1,2018-08-02,2018,8,2,5,GRAL PAZ,Point (98491.08733048 93092.87943671),-58.47976785,-34.69153196,MOTO,CARGAS
358,2018-0084,1,2018-08-03,2018,8,3,7,AVENIDA,Point (108993.20201253 100735.24332429),-58.36523349,-34.62260331,PEATON,CARGAS
359,2018-0085,2,2018-08-03,2018,8,3,18,AVENIDA,Point (106612.54991859 100244.75667446),-58.39118948,-34.62704273,MOTO,PASAJEROS
360,2018-0086,1,2018-08-10,2018,8,10,21,AVENIDA,Point (97534.35415051 97682.40955825),-58.49019551,-34.65015854,PEATON,PASAJEROS
361,2018-0087,1,2018-08-15,2018,8,15,19,AVENIDA,Point (104296.57153484 99891.67281595),-58.41644362,-34.63023775,PEATON,PASAJEROS
362,2018-0088,1,2018-08-17,2018,8,17,16,GRAL PAZ,Point (96563.66494817 108815.73881056),-58.5007381,-34.5497951,MOTO,CARGAS
363,2018-0089,1,2018-08-17,2018,8,17,17,AVENIDA,Point (106147.25140863 99876.44981079),-58.39626094,-34.63036565,PEATON,PASAJEROS
364,2018-0090,1,2018-08-18,2018,8,18,10,AVENIDA,Point (102791.00899168 95424.06973029),-58.43284809,-34.67051543,MOTO,AUTO
365,2018-0091,1,2018-08-19,2018,8,19,18,AUTOPISTA,Point (94544.31344300 99185.28796442),-58.52280139,-34.63659934,AUTO,AUTO
366,2018-0092,1,2018-08-20,2018,8,20,8,AVENIDA,Point (103662.91363929 103496.49206019),-58.4233693,-34.59774487,MOTO,AUTO
367,2018-0093,1,2018-08-20,2018,8,20,8,CALLE,Point (107004.02001368 99798.84856249),-58.38691681,-34.63105973,PEATON,PASAJEROS
368,2018-0094,1,2018-08-23,2018,8,23,5,CALLE,Point (104734.93787233 104821.22705013),-58.4116902,-34.5857988,MOTO,PASAJEROS
369,2018-0095,1,2018-08-26,2018,8,26,0,AVENIDA,Point (99624.29795829 97569.69801131),-58.46739825,-34.65117757,AUTO,AUTO
370,2018-0096,1,2018-08-31,2018,8,31,22,AUTOPISTA,Point (101692.57924565 95312.63822646),-58.44483258,-34.67152226,PEATON,AUTO
371,2018-0097,1,2018-09-02,2018,9,2,10,AVENIDA,Point (102819.52927414 96448.46140692),-58.43254025,-34.66128115,AUTO,OTRO
372,2018-0098,2,2018-09-09,2018,9,9,5,GRAL PAZ,Point (99203.46279192 92552.75548716),-58.47199387,-34.69640164,AUTO,AUTO
373,2018-0099,1,2018-09-12,2018,9,12,14,AVENIDA,Point (99925.51296558 100002.14427355),-58.46411215,-34.62925068,PEATON,PASAJEROS
374,2018-0100,1,2018-09-20,2018,9,20,10,AVENIDA,Point (109273.33013929 100616.46322293),-58.36217754,-34.62367156,MOTO,AUTO
375,2018-0101,1,2018-09-21,2018,9,21,0,GRAL PAZ,Point (98376.44189669 109821.71138325),-58.48098594,-34.5407313,AUTO,MULTIPLE
376,2018-0102,1,2018-09-21,2018,9,21,0,CALLE,Point (104810.02928662 98097.69340075),-58.41083404,-34.64640709,MOTO,AUTO
377,2018-0103,1,2018-09-27,2018,9,27,17,AVENIDA,Point (101577.07056955 98313.98170453),-58.44609828,-34.64446729,PEATON,MOTO
378,2018-0104,1,2018-10-01,2018,10,1,8,AUTOPISTA,Point (107903.91828587 98767.43091425),-58.37709334,-34.64035082,MOTO,MOTO
379,2018-0105,1,2018-10-03,2018,10,3,18,AVENIDA,Point (99418.67591727 99840.67619219),-58.46963952,-34.63070603,PEATON,PASAJEROS
380,2018-0106,1,2018-10-04,2018,10,4,22,AVENIDA,Point (102437.44187502 108614.72855724),-58.43674281,-34.55161027,MOTO,MOTO
381,2018-0107,1,2018-10-06,2018,10,6,14,AVENIDA,Point (105258.35368554 102122.93231400),-58.4059686,-34.61011987,PEATON,PASAJEROS
382,2018-0108,1,2018-10-09,2018,10,9,14,AVENIDA,Point (109333.85016626 102728.06777580),-58.36154069,-34.60463618,MOTO,AUTO
383,2018-0109,1,2018-10-10,2018,10,10,22,AVENIDA,Point (108501.28725227 103169.39367565),-58.37062179,-34.60066507,PEATON,PASAJEROS
384,2018-0110,1,2018-10-13,2018,10,13,3,AVENIDA,Point (102852.69197214 103016.76479974),-58.43220014,-34.60207186,PEATON,MOTO
385,2018-0111,1,2018-10-19,2018,10,19,12,AUTOPISTA,Point (99423.87045126 97756.09331484),-58.46958442,-34.64949724,MOTO,CARGAS
386,2018-0112,1,2018-10-24,2018,10,24,9,CALLE,Point (101521.41058610 103279.18839709),-58.44671397,-34.59970903,MOTO,CARGAS
387,2018-0113,1,2018-10-25,2018,10,25,11,CALLE,Point (99245.93828707 101610.8222803),-58.47152163,-34.61474911,MOTO,CARGAS
388,2018-0114,1,2018-10-30,2018,10,30,2,AVENIDA,Point (106692.15004353 101239.02351805),-58.39032921,-34.61807951,MOTO,AUTO
389,2018-0115,1,2018-10-31,2018,10,31,12,CALLE,Point (93987.63954589 98477.26093452),-58.52887773,-34.64297861,PEATON,PASAJEROS
390,2018-0116,1,2018-11-01,2018,11,1,10,GRAL PAZ,Point (97213.03214767 94392.58930391),-58.49371157,-34.67981324,PEATON,CARGAS
391,2018-0117,1,2018-11-04,2018,11,4,8,AVENIDA,Point (98224.84159668 96577.14272605),-58.48266599,-34.66012327,MOTO,MOTO
392,2018-0118,1,2018-11-05,2018,11,5,14,AVENIDA,Point (105244.38396064 102386.61371612),-58.40612253,-34.60774301,PEATON,MOTO
393,2018-0119,1,2018-11-05,2018,11,5,22,AVENIDA,Point (102489.86457298 96266.15892101),-58.43613623,-34.66292532,PEATON,SD
394,2018-0120,1,2018-11-09,2018,11,9,13,AVENIDA,Point (98237.46824855 106343.83342545),-58.48250732,-34.57208238,PEATON,AUTO
395,2018-0121,1,2018-11-09,2018,11,9,16,AVENIDA,Point (96684.78779898 99093.85665638),-58.49945705,-34.6374328,PEATON,PASAJEROS
396,2018-0122,1,2018-11-12,2018,11,12,1,AUTOPISTA,Point (98704.10681045 95222.62689520),-58.47743966,-34.67233407,AUTO,AUTO
397,2018-0123,1,2018-11-12,2018,11,12,3,GRAL PAZ,Point (96405.76679348 94981.38013791),-58.5025179,-34.67450313,AUTO,SD
398,2018-0124,1,2018-11-15,2018,11,15,19,AUTOPISTA,Point (94668.77734942 99160.32825286),-58.52144411,-34.63682499,CARGAS,CARGAS
399,2018-0125,1,2018-11-16,2018,11,16,21,AVENIDA,Point (104289.92773867 97606.13539657),-58.41650465,-34.65084045,PEATON,PASAJEROS
400,2018-0126,1,2018-11-18,2018,11,18,12,GRAL PAZ,Point (93889.86789861 98745.59348173),-58.52994219,-34.64055918,MOTO,AUTO
401,2018-0127,1,2018-11-19,2018,11,19,9,GRAL PAZ,Point (95720.94836751 106663.03756022),-58.50993046,-34.56919739,MOTO,MOTO
402,2018-0128,2,2018-11-25,2018,11,25,4,GRAL PAZ,Point (94027.41355272 98150.01779732),-58.52844623,-34.64592873,AUTO,PASAJEROS
403,2018-0129,1,2018-11-28,2018,11,28,4,AVENIDA,Point (101200.55632600 104694.24798650),-58.45021367,-34.58695347,MOTO,PASAJEROS
404,2018-0130,1,2018-12-03,2018,12,3,3,AVENIDA,Point (97531.36286491 100173.61049110),-58.49022072,-34.62770192,MOTO,PASAJEROS
405,2018-0131,1,2018-12-07,2018,12,7,19,AVENIDA,Point (108685.90894590 103124.78289557),-58.36860866,-34.60106568,MOTO,CARGAS
406,2018-0132,1,2018-12-12,2018,12,12,8,AUTOPISTA,Point (106275.90279188 106304.98623165),-58.39490504,-34.57241534,PEATON,CARGAS
407,2018-0133,1,2018-12-12,2018,12,12,14,AVENIDA,Point (99418.67591727 99840.67619219),-58.46963952,-34.63070603,PEATON,CARGAS
408,2018-0134,1,2018-12-12,2018,12,12,21,AVENIDA,Point (103649.67568294 98786.92074818),-58.42349365,-34.64019887,PEATON,MOTO
409,2018-0135,1,2018-12-18,2018,12,18,14,AVENIDA,Point (108124.38297421 101840.19801704),-58.37471802,-34.61265002,PEATON,PASAJEROS
410,2018-0136,1,2018-12-18,2018,12,18,15,AVENIDA,Point (99900.22869225 100014.51595495),-58.46438789,-34.62913916,PEATON,PASAJEROS
411,2018-0137,1,2018-12-18,2018,12,18,20,CALLE,Point (107198.03031731 102023.53206745),-58.38481975,-34.61100424,MOTO,PASAJEROS
412,2018-0138,1,2018-12-21,2018,12,21,9,CALLE,Point (95944.83421152 100945.68379559),-58.50751833,-34.62073702,PASAJEROS,PASAJEROS
413,2018-0139,1,2018-12-22,2018,12,22,6,CALLE,Point (101510.09611838 98933.71958961),-58.44682986,-34.63888084,MOTO,MOTO
414,2018-0140,1,2018-12-22,2018,12,22,8,CALLE,Point (109469.86887005 101709.86665960),-58.3600465,-34.61381341,AUTO,AUTO
415,2018-0141,1,2018-12-22,2018,12,22,17,AVENIDA,Point (104420.68512694 100931.98574919),-58.41509546,-34.62085945,PEATON,MOTO
416,2018-0142,1,2018-12-25,2018,12,25,13,GRAL PAZ,Point (95716.93710226 106295.47905158),-58.50997604,-34.57251072,CARGAS,PASAJEROS
417,2018-0143,1,2018-12-29,2018,12,29,5,AVENIDA,Point (97912.79273192 98756.38729095),-58.48606475,-34.64047818,MOTO,AUTO
418,2019-0001,1,2019-01-08,2019,1,8,8,AVENIDA,Point (107160.34141948 105678.38284277),-58.38526125,-34.5780581,MOTO,CARGAS
419,2019-0002,1,2019-01-09,2019,1,9,4,AVENIDA,Point (100794.20933352 97609.18063839),-58.45463662,-34.65082149,AUTO,CARGAS
420,2019-0003,1,2019-01-12,2019,1,12,8,AVENIDA,Point (97439.07314838 103559.40773606),-58.49121672,-34.59718073,MOTO,AUTO
421,2019-0004,1,2019-01-14,2019,1,14,19,AVENIDA,Point (99087.21233087 97384.56622913),-58.47325712,-34.65284605,AUTO,PASAJEROS
422,2019-0005,1,2019-01-19,2019,1,19,12,AVENIDA,Point (94701.87719386 99493.36109269),-58.52108101,-34.63382309,MOTO,CARGAS
423,2019-0006,1,2019-01-23,2019,1,23,5,AVENIDA,Point (104292.73762877 108227.37900690),-58.41652702,-34.55509606,PEATON,AUTO
424,2019-0007,1,2019-01-26,2019,1,26,19,CALLE,Point (103153.61467028 102057.67908768),-58.42891604,-34.6107166,MOTO,AUTO
425,2019-0008,1,2019-01-30,2019,1,30,22,GRAL PAZ,Point (98650.97430792 93088.91481914),-58.47802293,-34.69156793,MOTO,MULTIPLE
426,2019-0009,1,2019-01-31,2019,1,31,14,AVENIDA,Point (108038.17400278 100802.81492813),-58.37564821,-34.62200207,MOTO,AUTO
427,2019-0010,2,2019-02-02,2019,2,2,7,AVENIDA,Point (103359.87920798 106617.17056502),-58.42668489,-34.56961468,PEATON,AUTO
428,2019-0011,1,2019-02-10,2019,2,10,1,GRAL PAZ,Point (94949.53051500 96309.49139706),-58.5183993,-34.66252488,PEATON,AUTO
429,2019-0012,1,2019-02-17,2019,2,17,3,AVENIDA,Point (98072.98959434 94742.80804806),-58.48432691,-34.67665828,MOTO,AUTO
430,2019-0013,1,2019-02-20,2019,2,20,7,CALLE,Point (102701.07793891 98301.55899449),-58.4338383,-34.64457699,PEATON,AUTO
431,2019-0014,1,2019-02-20,2019,2,20,17,CALLE,Point (95105.42229190 104734.49416290),-58.51664939,-34.58657938,MOTO,OBJETO FIJO
432,2019-0015,1,2019-02-23,2019,2,23,6,AVENIDA,Point (96988.34526261 103575.43345979),-58.49613012,-34.59703502,AUTO,OBJETO FIJO
433,2019-0016,1,2019-02-24,2019,2,24,2,CALLE,Point (107350.48403234 99520.90259673),-58.38313603,-34.63356284,MOTO,PASAJEROS
434,2019-0017,1,2019-03-03,2019,3,3,7,CALLE,Point (105883.57359899 101434.40486977),-58.39914719,-34.61632317,AUTO,PASAJEROS
435,2019-0018,1,2019-03-03,2019,3,3,23,AUTOPISTA,Point (101287.58627255 109848.96522762),-58.44927253,-34.54048625,PEATON,AUTO
436,2019-0019,1,2019-03-06,2019,3,6,12,AVENIDA,Point (101175.50098927 108378.70762331),-58.45049163,-34.55374003,MOTO,AUTO
437,2019-0020,1,2019-03-07,2019,3,7,21,AVENIDA,Point (104622.17042668 99282.25347815),-58.41288952,-34.63572989,MOTO,AUTO
438,2019-0021,1,2019-03-15,2019,3,15,22,AVENIDA,Point (100537.72694403 100405.74808196),-58.45743597,-34.62561234,MOTO,AUTO
439,2019-0022,1,2019-03-15,2019,3,15,0,AVENIDA,Point (106608.39392805 100635.27735528),-58.39123782,-34.62352245,AUTO,SD
440,2019-0023,1,2019-03-16,2019,3,16,8,GRAL PAZ,Point (93955.07404645 99209.29091025),-58.52922765,-34.63637963,AUTO,OBJETO FIJO
441,2019-0024,1,2019-03-19,2019,3,19,7,AVENIDA,Point (108368.93688513 104860.74716674),-58.37208118,-34.58541957,MOTO,CARGAS
442,2019-0025,1,2019-03-22,2019,3,22,13,CALLE,Point (104468.07400702 102205.91009215),-58.41458534,-34.60937557,PEATON,AUTO
443,2019-0026,1,2019-03-28,2019,3,28,7,AVENIDA,Point (98491.08733048 93092.87943671),-58.47976785,-34.69153196,PEATON,PASAJEROS
444,2019-0027,1,2019-03-28,2019,3,28,11,AVENIDA,Point (105815.73438780 103786.90549585),-58.39990285,-34.59511714,BICICLETA,MULTIPLE
445,2019-0028,1,2019-04-06,2019,4,6,9,AVENIDA,Point (100255.56175905 102594.14179920),-58.46051346,-34.60588536,PEATON,PASAJEROS
446,2019-0029,1,2019-04-07,2019,4,7,10,AVENIDA,Point (98491.08733048 93092.87943671),-58.47976785,-34.69153196,MOTO,OBJETO FIJO
447,2019-0030,1,2019-04-09,2019,4,9,16,CALLE,Point (100800.05107565 100531.46552448),-58.45457546,-34.62447891,MOTO,CARGAS
448,2019-0031,1,2019-04-12,2019,4,12,19,AVENIDA,Point (108602.89777103 103429.39485413),-58.36951669,-34.59832047,BICICLETA,CARGAS
449,2019-0032,1,2019-04-16,2019,4,16,11,AVENIDA,Point (99921.70768730 102754.71427746),-58.46415322,-34.6044379,PEATON,AUTO
450,2019-0033,1,2019-04-18,2019,4,18,1,AUTOPISTA,Point (108916.48040002 100856.88142642),-58.36607137,-34.62150748,MOTO,SD
451,2019-0034,1,2019-04-21,2019,4,21,9,AVENIDA,Point (100726.63402530 97597.06610219),-58.45537373,-34.65093074,MOTO,OBJETO FIJO
452,2019-0035,1,2019-04-23,2019,4,23,14,CALLE,Point (107693.66022765 103185.01912141),-58.37942637,-34.60053054,PEATON,BICICLETA
453,2019-0036,1,2019-04-26,2019,4,26,22,CALLE,Point (102429.80070706 100864.42075191),-58.4368044,-34.62147504,MOTO,AUTO
454,2019-0037,1,2019-05-01,2019,5,1,23,AVENIDA,Point (105091.36704114 101058.15092586),-58.40778291,-34.61971907,MOTO,AUTO
455,2019-0038,1,2019-05-04,2019,5,4,14,AVENIDA,Point (101025.65409402 109205.71453455),-58.45212523,-34.54628513,PEATON,MOTO
456,2019-0039,1,2019-05-09,2019,5,9,3,AVENIDA,Point (99615.63172945 99306.93173343),-58.46749188,-34.63551751,MOTO,AUTO
457,2019-0040,1,2019-05-09,2019,5,9,12,CALLE,Point (101894.68493124 99164.78448252),-58.4426358,-34.63679732,MOTO,SD
458,2019-0041,1,2019-05-11,2019,5,11,20,AVENIDA,Point (95590.61347415 96760.29404728),-58.51140289,-34.65846419,AUTO,MULTIPLE
459,2019-0042,1,2019-05-14,2019,5,14,15,CALLE,Point (107444.95821447 100509.15466740),-58.38211431,-34.62465368,PEATON,PASAJEROS
460,2019-0043,1,2019-05-21,2019,5,21,9,AVENIDA,Point (108602.89777103 103429.39485413),-58.36951669,-34.59832047,BICICLETA,CARGAS
461,2019-0044,1,2019-05-27,2019,5,27,12,AVENIDA,Point (104305.46011381 100986.83752228),-58.41635217,-34.62036547,PEATON,MOTO
462,2019-0045,1,2019-06-03,2019,6,3,7,AVENIDA,Point (104600.49945984 105930.85721602),-58.41316147,-34.57579669,MOTO,CARGAS
463,2019-0046,1,2019-06-04,2019,6,4,9,GRAL PAZ,Point (98817.74986778 110096.31367495),-58.47617802,-34.53825652,MOTO,AUTO
464,2019-0047,1,2019-06-06,2019,6,6,10,AVENIDA,Point (107049.58656184 99550.26208324),-58.38641783,-34.63330028,PEATON,CARGAS
465,2019-0048,1,2019-06-07,2019,6,7,7,AVENIDA,Point (100924.23883176 100986.01051740),-58.45322169,-34.62038137,MOTO,CARGAS
466,2019-0049,1,2019-06-08,2019,6,8,9,CALLE,Point (100441.31384072 107499.63270409),-58.45849057,-34.56166498,PEATON,CARGAS
467,2019-0050,1,2019-06-08,2019,6,8,23,AVENIDA,Point (104128.51577643 103898.77571857),-58.41829559,-34.59411677,MOTO,CARGAS
468,2019-0051,1,2019-06-11,2019,6,11,10,CALLE,Point (109126.17010339 98991.49558123),-58.36376488,-34.63832093,MOTO,AUTO
469,2019-0053,1,2019-06-14,2019,6,14,17,AVENIDA,Point (99896.72991309 96585.69018400),-58.46442668,-34.66004784,AUTO,AUTO
470,2019-0054,1,2019-06-20,2019,6,20,3,CALLE,Point (98264.06251394 104989.86881414),-58.48222035,-34.58428769,MOTO,OBJETO FIJO
471,2019-0055,1,2019-06-20,2019,6,20,19,AVENIDA,Point (108724.12468316 102928.79394095),-58.36819005,-34.60283208,MOTO,PASAJEROS
472,2019-0056,1,2019-06-29,2019,6,29,17,AVENIDA,Point (100414.85185956 100661.22751226),-58.45877601,-34.62330939,PEATON,AUTO
473,2019-0057,1,2019-07-05,2019,7,5,19,CALLE,Point (101957.99726887 107949.81115534),-58.44196498,-34.55760517,PEATON,AUTO
474,2019-0058,1,2019-07-10,2019,7,10,9,AUTOPISTA,Point (96064.06591151 99221.69236283),-58.50622631,-34.63627822,MOTO,PASAJEROS
475,2019-0059,1,2019-07-13,2019,7,13,22,CALLE,Point (107261.50953067 99806.16899068),-58.3841088,-34.63099197,MOTO,PASAJEROS
476,2019-0060,1,2019-07-17,2019,7,17,11,AVENIDA,Point (98376.49615363 99359.41534876),-58.48100602,-34.63504312,PEATON,AUTO
477,2019-0061,1,2019-07-17,2019,7,17,18,CALLE,Point (101036.85652575 107926.87651681),-58.45200171,-34.5578132,PEATON,PASAJEROS
478,2019-0062,1,2019-08-01,2019,8,1,23,AVENIDA,Point (101714.11981913 107461.10208167),-58.44462132,-34.56201105,PEATON,PASAJEROS
479,2019-0063,1,2019-08-04,2019,8,4,1,AVENIDA,Point (101017.68913992 104676.11449993),-58.45220688,-34.58711712,MOTO,PASAJEROS
480,2019-0064,1,2019-08-06,2019,8,6,3,AVENIDA,Point (100337.26455822 100756.41076314),-58.4596221,-34.6224514,MOTO,AUTO
481,2019-0065,1,2019-08-08,2019,8,8,16,CALLE,Point (103996.06089673 97239.27066069),-58.4197085,-34.65414867,PEATON,PASAJEROS
482,2019-0066,1,2019-08-11,2019,8,11,21,AVENIDA,Point (101964.06573044 97768.88820027),-58.44187596,-34.64938031,PEATON,AUTO
483,2019-0067,1,2019-08-14,2019,8,14,15,CALLE,Point (97458.87181153 98502.45008355),-58.49101637,-34.64276621,MOTO,CARGAS
484,2019-0068,1,2019-08-14,2019,8,14,17,AVENIDA,Point (103516.29283702 96305.80102228),-58.42493829,-34.66256502,MOTO,MOTO
485,2019-0069,1,2019-08-17,2019,8,17,5,AVENIDA,Point (105355.77079994 99994.97457130),-58.40489318,-34.62930162,MOTO,AUTO
486,2019-0070,1,2019-08-22,2019,8,22,12,AVENIDA,Point (103342.29763549 104114.07863350),-58.4268668,-34.59217875,MOTO,BICICLETA
487,2019-0071,1,2019-08-27,2019,8,27,11,AVENIDA,Point (98504.80160700 97011.97752137),-58.479611,-34.65620398,PEATON,CARGAS
488,2019-0072,1,2019-08-28,2019,8,28,6,AVENIDA,Point (98982.27543524 99337.43508034),-58.47439934,-34.63524207,AUTO,AUTO
489,2019-0073,1,2019-08-29,2019,8,29,1,AVENIDA,Point (99649.53744486 105547.74929043),-58.46711912,-34.57926018,AUTO,OBJETO FIJO
490,2019-0074,1,2019-08-29,2019,8,29,9,AUTOPISTA,Point (99830.29053639 110496.05308488),-58.46514781,-34.53465378,MOTO,CARGAS
491,2019-0075,1,2019-08-30,2019,8,30,23,CALLE,Point (108029.19662631 97048.95529785),-58.37571078,-34.65584079,MOTO,PASAJEROS
492,2019-0076,1,2019-09-05,2019,9,5,18,AUTOPISTA,Point (108408.31866027 97219.56223456),-58.37157668,-34.65429986,MOTO,CARGAS
493,2019-0077,1,2019-09-08,2019,9,8,3,AVENIDA,Point (105980.99138544 105385.93253091),-58.39811256,-34.58070186,PEATON,AUTO
494,2019-0078,1,2019-09-12,2019,9,12,8,AVENIDA,Point (104770.59856807 97235.72066953),-58.41125934,-34.6541774,PEATON,CARGAS
495,2019-0079,1,2019-09-17,2019,9,17,5,CALLE,Point (104133.42235616 101175.18161468),-58.41822901,-34.61866836,MOTO,PASAJEROS
496,2019-0080,1,2019-09-17,2019,9,17,18,GRAL PAZ,Point (98817.74986778 110096.31367495),-58.47617802,-34.53825652,PEATON,MOTO
497,2019-0081,1,2019-09-23,2019,9,23,16,AVENIDA,Point (100173.09831701 104773.73030321),-58.46141281,-34.58623761,PEATON,PASAJEROS
498,2019-0082,1,2019-09-25,2019,9,25,7,AVENIDA,Point (103065.99442998 96457.67469916),-58.42985146,-34.6611974,BICICLETA,CARGAS
499,2019-0083,1,2019-09-26,2019,9,26,8,CALLE,Point (98049.89254647 96769.28504384),-58.48457413,-34.6583909,AUTO,AUTO
500,2019-0084,1,2019-09-27,2019,9,27,11,CALLE,Point (99777.28948169 99222.14556838),-58.46572884,-34.63628186,BICICLETA,CARGAS
501,2019-0085,1,2019-10-09,2019,10,9,22,CALLE,Point (97311.79828581 99453.65686299),-58.49261744,-34.6341913,BICICLETA,TREN
502,2019-0086,1,2019-10-15,2019,10,15,14,AVENIDA,Point (100960.33601283 104532.07598431),-58.45283186,-34.5884156,MOTO,PASAJEROS
503,2019-0087,1,2019-10-21,2019,10,21,21,AVENIDA,Point (98491.73236150 106110.45743791),-58.47973681,-34.57418656,MOTO,MOTO
504,2019-0088,1,2019-10-22,2019,10,22,20,AVENIDA,Point (105230.98315750 97613.97258373),-58.40623949,-34.65076549,PEATON,PASAJEROS
505,2019-0089,1,2019-10-23,2019,10,23,15,AVENIDA,Point (109247.85081573 99794.76658137),-58.36244648,-34.63107887,PEATON,CARGAS
506,2019-0090,1,2019-10-24,2019,10,24,18,AVENIDA,Point (96669.91669285 97846.12432372),-58.49962423,-34.64868027,PEATON,MOTO
507,2019-0091,1,2019-11-01,2019,11,1,20,AVENIDA,Point (101631.52816900 103735.20218464),-58.44551437,-34.59559816,PEATON,PASAJEROS
508,2019-0092,1,2019-11-03,2019,11,3,10,CALLE,Point (109831.09861352 99447.57530396),-58.35608181,-34.63420319,PEATON,PASAJEROS
509,2019-0093,1,2019-11-13,2019,11,13,11,AVENIDA,Point (99859.01807773 102240.12407554),-58.46483679,-34.60907662,BICICLETA,OTRO
510,2019-0094,1,2019-11-18,2019,11,18,14,CALLE,Point (101799.19412891 103552.67600212),-58.44368628,-34.59724326,MOTO,OTRO
511,2019-0095,1,2019-11-20,2019,11,20,15,AUTOPISTA,Point (107762.62066755 100018.90176184),-58.37864583,-34.62907067,MOTO,CARGAS
512,2019-0096,1,2019-11-22,2019,11,22,19,AVENIDA,Point (108041.76772318 100219.10582069),-58.37560352,-34.62726382,PEATON,PASAJEROS
513,2019-0097,1,2019-11-25,2019,11,25,8,AUTOPISTA,Point (98724.36593359 97905.39654686),-58.47721439,-34.64815069,MOTO,MULTIPLE
514,2019-0098,1,2019-11-25,2019,11,25,14,AVENIDA,Point (101097.15913487 104373.72916577),-58.45134029,-34.58984288,PASAJEROS,PASAJEROS
515,2019-0100,1,2019-12-05,2019,12,5,17,AVENIDA,Point (97512.85370485 105056.21473822),-58.49040794,-34.58368803,MOTO,AUTO
516,2019-0101,1,2019-12-17,2019,12,17,4,AVENIDA,Point (103875.40694167 97709.33732832),-58.42102679,-34.64991178,MOTO,MOTO
517,2019-0102,1,2019-12-17,2019,12,17,14,CALLE,Point (94600.31582329 98648.40911008),-58.52219407,-34.64143926,MOTO,AUTO
518,2019-0103,1,2019-12-18,2019,12,18,0,GRAL PAZ,Point (94643.11254058 103831.57115061),-58.52169422,-34.5947164,MOTO,MOTO
519,2019-0104,1,2019-12-21,2019,12,21,4,AVENIDA,Point (98963.45381519 99690.23941640),-58.47460416,-34.63206174,MOTO,AUTO
520,2019-0105,1,2019-05-05,2019,5,5,11,AVENIDA,Point (96164.17004077 101559.58637156),-58.50512382,-34.61520391,PEATON,AUTO
521,2020-0001,1,2020-01-04,2020,1,4,10,CALLE,Point (102219.66522967 104119.42339682),-58.43910409,-34.59213355,PEATON,AUTO
